# SystemC::Coverage-3
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[14]htb_fa_divider.dut' 0
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[15]htb_fa_divider.dut' 0
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[1]htb_fa_divider.dut' 8
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[2]htb_fa_divider.dut' 4
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[3]htb_fa_divider.dut' 4
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[4]htb_fa_divider.dut' 4
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[5]htb_fa_divider.dut' 4
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[6]htb_fa_divider.dut' 4
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[7]htb_fa_divider.dut' 2
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[8]htb_fa_divider.dut' 2
C 'ffa_divider.svl13n25pagev_toggle/fa_divideroquotient[9]htb_fa_divider.dut' 2
C 'ffa_divider.svl135n24pagev_line/fa_dividerocaseS135htb_fa_divider.dut' 193
C 'ffa_divider.svl136n21pagev_branch/fa_divideroifS136-137htb_fa_divider.dut' 192
C 'ffa_divider.svl136n22pagev_branch/fa_divideroelsehtb_fa_divider.dut' 1
C 'ffa_divider.svl138n25pagev_branch/fa_divideroifS138,140-141htb_fa_divider.dut' 26
C 'ffa_divider.svl138n26pagev_branch/fa_divideroelsehtb_fa_divider.dut' 166
C 'ffa_divider.svl14n25pagev_toggle/fa_dividerobusyhtb_fa_divider.dut' 26
C 'ffa_divider.svl146n25pagev_line/fa_dividerocaseS146,148htb_fa_divider.dut' 13
C 'ffa_divider.svl150n17pagev_line/fa_dividerocaseS150htb_fa_divider.dut' 0
C 'ffa_divider.svl26n17pagev_toggle/fa_dividerostate[0]htb_fa_divider.dut' 26
C 'ffa_divider.svl26n17pagev_toggle/fa_dividerostate[1]htb_fa_divider.dut' 26
C 'ffa_divider.svl26n24pagev_toggle/fa_divideronext[0]htb_fa_divider.dut' 26
C 'ffa_divider.svl26n24pagev_toggle/fa_divideronext[1]htb_fa_divider.dut' 26
C 'ffa_divider.svl31n18pagev_toggle/fa_divideroiter_cnt[0]htb_fa_divider.dut' 192
C 'ffa_divider.svl31n18pagev_toggle/fa_divideroiter_cnt[1]htb_fa_divider.dut' 96
C 'ffa_divider.svl31n18pagev_toggle/fa_divideroiter_cnt[2]htb_fa_divider.dut' 48
C 'ffa_divider.svl31n18pagev_toggle/fa_divideroiter_cnt[3]htb_fa_divider.dut' 24
C 'ffa_divider.svl32n18pagev_toggle/fa_divideroremainder_reg[0]htb_fa_divider.dut' 3
C 'ffa_divider.svl32n18pagev_toggle/fa_divideroremainder_reg[10]htb_fa_divider.dut' 6
C 'ffa_divider.svl32n18pagev_toggle/fa_divideroremainder_reg[11]htb_fa_divider.dut' 6
C 'ffa_divider.svl32n18pagev_toggle/fa_divideroremainder_reg[12]htb_fa_divider.dut' 4
