# SystemC::Coverage-3
C 'f../tb/tb_fa_ctrl.svl44n53pagev_line/tb_fa_ctrloblockS44htb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl8n11pagev_toggle/tb_fa_ctrloclkhtb_fa_ctrl' 12233
C 'f../tb/tb_fa_ctrl.svl8n16pagev_toggle/tb_fa_ctrlorst_nhtb_fa_ctrl' 1
C 'f../tb/tb_fa_ctrl.svl8n23pagev_toggle/tb_fa_ctrlostarthtb_fa_ctrl' 8
C 'f../tb/tb_fa_ctrl.svl8n30pagev_toggle/tb_fa_ctrlobusyhtb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl8n36pagev_toggle/tb_fa_ctrlodonehtb_fa_ctrl' 2
C 'f../tb/tb_fa_ctrl.svl8n42pagev_toggle/tb_fa_ctrloerrorhtb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl8n49pagev_toggle/tb_fa_ctrlocausal_enhtb_fa_ctrl' 0
C 'f../tb/tb_fa_ctrl.svl8n60pagev_toggle/tb_fa_ctrlosoft_resethtb_fa_ctrl' 6
C 'f../tb/tb_fa_ctrl.svl87n9pagev_line/tb_fa_ctrloblockS87-96htb_fa_ctrl' 15
C 'f../tb/tb_fa_ctrl.svl9n11pagev_toggle/tb_fa_ctrlodma_starthtb_fa_ctrl' 18
C 'f../tb/tb_fa_ctrl.svl9n22pagev_toggle/tb_fa_ctrlodma_donehtb_fa_ctrl' 114
C 'f../tb/tb_fa_ctrl.svl9n44pagev_toggle/tb_fa_ctrlodma_cmd[0]htb_fa_ctrl' 4
C 'f../tb/tb_fa_ctrl.svl9n44pagev_toggle/tb_fa_ctrlodma_cmd[1]htb_fa_ctrl' 100
C 'ffa_ctrl.svl100n21pagev_line/fa_ctrlocaseS100-101htb_fa_ctrl.dut' 20
C 'ffa_ctrl.svl103n22pagev_line/fa_ctrlocaseS103htb_fa_ctrl.dut' 7605
C 'ffa_ctrl.svl104n17pagev_branch/fa_ctrloifS104-105htb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl104n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 7557
C 'ffa_ctrl.svl107n19pagev_line/fa_ctrlocaseS107htb_fa_ctrl.dut' 5752
C 'ffa_ctrl.svl108n17pagev_branch/fa_ctrloifS108-109htb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl108n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 5704
C 'ffa_ctrl.svl11n25pagev_toggle/fa_ctrlostarthtb_fa_ctrl.dut' 8
C 'ffa_ctrl.svl111n23pagev_line/fa_ctrlocaseS111-112htb_fa_ctrl.dut' 240
C 'ffa_ctrl.svl114n27pagev_line/fa_ctrlocaseS114htb_fa_ctrl.dut' 487
C 'ffa_ctrl.svl115n17pagev_branch/fa_ctrloifS115-116htb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl115n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 439
C 'ffa_ctrl.svl118n19pagev_line/fa_ctrlocaseS118htb_fa_ctrl.dut' 727
C 'ffa_ctrl.svl119n17pagev_branch/fa_ctrloifS119-120htb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl119n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 679
C 'ffa_ctrl.svl12n25pagev_toggle/fa_ctrlobusyhtb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl122n23pagev_line/fa_ctrlocaseS122-123htb_fa_ctrl.dut' 240
C 'ffa_ctrl.svl125n22pagev_line/fa_ctrlocaseS125htb_fa_ctrl.dut' 240
C 'ffa_ctrl.svl126n17pagev_branch/fa_ctrloifS126-127htb_fa_ctrl.dut' 15
C 'ffa_ctrl.svl126n18pagev_branch/fa_ctrloelseS129htb_fa_ctrl.dut' 225
C 'ffa_ctrl.svl13n25pagev_toggle/fa_ctrlodonehtb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl131n24pagev_line/fa_ctrlocaseS131-132htb_fa_ctrl.dut' 15
C 'ffa_ctrl.svl134n21pagev_line/fa_ctrlocaseS134htb_fa_ctrl.dut' 12099
C 'ffa_ctrl.svl135n17pagev_branch/fa_ctrloifS135-136htb_fa_ctrl.dut' 3
C 'ffa_ctrl.svl135n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 12096
C 'ffa_ctrl.svl138n23pagev_line/fa_ctrlocaseS138-139htb_fa_ctrl.dut' 15
C 'ffa_ctrl.svl14n25pagev_toggle/fa_ctrloerrorhtb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl141n20pagev_line/fa_ctrlocaseS141htb_fa_ctrl.dut' 37
C 'ffa_ctrl.svl142n17pagev_branch/fa_ctrloifS142-143htb_fa_ctrl.dut' 3
C 'ffa_ctrl.svl142n18pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 34
C 'ffa_ctrl.svl145n21pagev_line/fa_ctrlocaseS145htb_fa_ctrl.dut' 15
C 'ffa_ctrl.svl146n17pagev_branch/fa_ctrloifS146-147htb_fa_ctrl.dut' 5
C 'ffa_ctrl.svl146n18pagev_branch/fa_ctrloelseS149htb_fa_ctrl.dut' 10
C 'ffa_ctrl.svl15n25pagev_toggle/fa_ctrlocausal_enhtb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl151n22pagev_line/fa_ctrlocaseS151-152htb_fa_ctrl.dut' 5
C 'ffa_ctrl.svl154n19pagev_line/fa_ctrlocaseS154-155htb_fa_ctrl.dut' 5
C 'ffa_ctrl.svl157n20pagev_line/fa_ctrlocaseS157-158htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl16n25pagev_toggle/fa_ctrlosoft_resethtb_fa_ctrl.dut' 6
C 'ffa_ctrl.svl160n13pagev_line/fa_ctrlocaseS160htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl169n5pagev_line/fa_ctrloblockS169htb_fa_ctrl.dut' 6117
C 'ffa_ctrl.svl170n9pagev_line/fa_ctrloelsifS170-171htb_fa_ctrl.dut' 3
C 'ffa_ctrl.svl172n14pagev_line/fa_ctrloelsifS172-173htb_fa_ctrl.dut' 612
C 'ffa_ctrl.svl174n14pagev_branch/fa_ctrloifS174-175htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl174n15pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 5500
C 'ffa_ctrl.svl179n5pagev_line/fa_ctrloblockS179htb_fa_ctrl.dut' 6117
C 'ffa_ctrl.svl18n25pagev_toggle/fa_ctrlodma_starthtb_fa_ctrl.dut' 18
C 'ffa_ctrl.svl180n9pagev_line/fa_ctrloelsifS180-181htb_fa_ctrl.dut' 3
C 'ffa_ctrl.svl182n14pagev_line/fa_ctrloelsifS182-183htb_fa_ctrl.dut' 616
C 'ffa_ctrl.svl184n14pagev_branch/fa_ctrloifS184-185htb_fa_ctrl.dut' 45
C 'ffa_ctrl.svl184n15pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 5453
C 'ffa_ctrl.svl189n5pagev_line/fa_ctrloblockS189htb_fa_ctrl.dut' 6117
C 'ffa_ctrl.svl19n25pagev_toggle/fa_ctrlodma_donehtb_fa_ctrl.dut' 114
C 'ffa_ctrl.svl190n9pagev_line/fa_ctrloelsifS190-191htb_fa_ctrl.dut' 3
C 'ffa_ctrl.svl192n14pagev_line/fa_ctrloifS192-193htb_fa_ctrl.dut' 612
C 'ffa_ctrl.svl192n15pagev_line/fa_ctrloelseS195htb_fa_ctrl.dut' 5502
C 'ffa_ctrl.svl199n5pagev_line/fa_ctrloblockS199htb_fa_ctrl.dut' 6117
C 'ffa_ctrl.svl20n25pagev_toggle/fa_ctrlodma_cmd[0]htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl20n25pagev_toggle/fa_ctrlodma_cmd[1]htb_fa_ctrl.dut' 100
C 'ffa_ctrl.svl200n9pagev_line/fa_ctrloelsifS200-201htb_fa_ctrl.dut' 3
C 'ffa_ctrl.svl202n14pagev_line/fa_ctrloelsifS202-203htb_fa_ctrl.dut' 612
C 'ffa_ctrl.svl204n14pagev_branch/fa_ctrloifS204-205htb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl204n15pagev_branch/fa_ctrloelsehtb_fa_ctrl.dut' 5454
C 'ffa_ctrl.svl22n25pagev_toggle/fa_ctrlomac_starthtb_fa_ctrl.dut' 192
C 'ffa_ctrl.svl23n25pagev_toggle/fa_ctrlomac_donehtb_fa_ctrl.dut' 200
C 'ffa_ctrl.svl24n25pagev_toggle/fa_ctrlomac_modehtb_fa_ctrl.dut' 96
C 'ffa_ctrl.svl26n25pagev_toggle/fa_ctrlosm_starthtb_fa_ctrl.dut' 96
C 'ffa_ctrl.svl27n25pagev_toggle/fa_ctrlosm_donehtb_fa_ctrl.dut' 100
C 'ffa_ctrl.svl29n25pagev_toggle/fa_ctrlodiv_starthtb_fa_ctrl.dut' 6
C 'ffa_ctrl.svl30n25pagev_toggle/fa_ctrlodiv_donehtb_fa_ctrl.dut' 8
C 'ffa_ctrl.svl32n25pagev_toggle/fa_ctrlobuf_selhtb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl33n25pagev_toggle/fa_ctrloacc_clearhtb_fa_ctrl.dut' 8
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[0]htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[1]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[2]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[3]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[4]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[5]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[6]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl35n25pagev_toggle/fa_ctrlorow_cnt[7]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl36n25pagev_toggle/fa_ctrlotile_cnt[0]htb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl36n25pagev_toggle/fa_ctrlotile_cnt[1]htb_fa_ctrl.dut' 24
C 'ffa_ctrl.svl36n25pagev_toggle/fa_ctrlotile_cnt[2]htb_fa_ctrl.dut' 12
C 'ffa_ctrl.svl36n25pagev_toggle/fa_ctrlotile_cnt[3]htb_fa_ctrl.dut' 6
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[0]htb_fa_ctrl.dut' 5502
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[10]htb_fa_ctrl.dut' 6
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[11]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[12]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[13]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[14]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[15]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[16]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[17]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[18]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[19]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[1]htb_fa_ctrl.dut' 2752
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[20]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[21]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[22]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[23]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[24]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[25]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[26]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[27]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[28]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[29]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[2]htb_fa_ctrl.dut' 1376
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[30]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[31]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[3]htb_fa_ctrl.dut' 688
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[4]htb_fa_ctrl.dut' 344
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[5]htb_fa_ctrl.dut' 172
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[6]htb_fa_ctrl.dut' 86
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[7]htb_fa_ctrl.dut' 42
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[8]htb_fa_ctrl.dut' 22
C 'ffa_ctrl.svl37n25pagev_toggle/fa_ctrlocycle_cnt[9]htb_fa_ctrl.dut' 10
C 'ffa_ctrl.svl64n18pagev_toggle/fa_ctrlostate[0]htb_fa_ctrl.dut' 314
C 'ffa_ctrl.svl64n18pagev_toggle/fa_ctrlostate[1]htb_fa_ctrl.dut' 202
C 'ffa_ctrl.svl64n18pagev_toggle/fa_ctrlostate[2]htb_fa_ctrl.dut' 102
C 'ffa_ctrl.svl64n18pagev_toggle/fa_ctrlostate[3]htb_fa_ctrl.dut' 96
C 'ffa_ctrl.svl64n18pagev_toggle/fa_ctrlostate[4]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl64n25pagev_toggle/fa_ctrlonext[0]htb_fa_ctrl.dut' 314
C 'ffa_ctrl.svl64n25pagev_toggle/fa_ctrlonext[1]htb_fa_ctrl.dut' 202
C 'ffa_ctrl.svl64n25pagev_toggle/fa_ctrlonext[2]htb_fa_ctrl.dut' 102
C 'ffa_ctrl.svl64n25pagev_toggle/fa_ctrlonext[3]htb_fa_ctrl.dut' 96
C 'ffa_ctrl.svl64n25pagev_toggle/fa_ctrlonext[4]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[0]htb_fa_ctrl.dut' 4
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[1]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[2]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[3]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[4]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[5]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[6]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl69n18pagev_toggle/fa_ctrlorow_cnt_reg[7]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl70n18pagev_toggle/fa_ctrlotile_cnt_reg[0]htb_fa_ctrl.dut' 48
C 'ffa_ctrl.svl70n18pagev_toggle/fa_ctrlotile_cnt_reg[1]htb_fa_ctrl.dut' 24
C 'ffa_ctrl.svl70n18pagev_toggle/fa_ctrlotile_cnt_reg[2]htb_fa_ctrl.dut' 12
C 'ffa_ctrl.svl70n18pagev_toggle/fa_ctrlotile_cnt_reg[3]htb_fa_ctrl.dut' 6
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[0]htb_fa_ctrl.dut' 5502
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[10]htb_fa_ctrl.dut' 6
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[11]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[12]htb_fa_ctrl.dut' 2
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[13]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[14]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[15]htb_fa_ctrl.dut' 0
C 'ffa_ctrl.svl71n18pagev_toggle/fa_ctrlocycle_cnt_reg[16]htb_fa_ctrl.dut' 0
